evento,origem_causa,impacta_disponibilidade,impacta_utilizacao,classificacao_hora
Parada programada,Para ajuste de Processo,FALSE,TRUE,HOI
Parada programada,Para Manutenção Preventiva,TRUE,FALSE,HMP
Parada programada,Para Obra de Ampliação (Engenharia),TRUE,FALSE,HMP
Paradas corretivas projetos,Manutenção Corretiva,TRUE,FALSE,HMNP
Perdas Operacionais,Sem perda de Função,FALSE,TRUE,HOI
Perdas Operacionais,Com perda de Função,TRUE,FALSE,HMNP
Aferição vagão INMETRO,Manutenção Preventiva,TRUE,FALSE,HMP
Avaria de vagões Cliente,Falha Externa a Vale,TRUE,FALSE,HMNP
Retenção no trecho,Acidente no Trecho,TRUE,FALSE,HMNP
Vagões imobilizados,Transporte de Carga,FALSE,TRUE,HTNP
Reboque locomotiva (areia),Falha Externa a Vale,FALSE,TRUE,HOE
Calibragem de pneu,Item de Segurança,TRUE,FALSE,HMP
Regulagem de retrovisor,Ajuste de Equipamento,FALSE,TRUE,HOI
Troca haste perfuratriz,Fim de Vida Útil por Desgaste,FALSE,TRUE,HOI
Troca haste perfuratriz,Existência de falha no Equipamento,TRUE,FALSE,HMNP
Troca haste perfuratriz,Existência de perda Operacional,FALSE,TRUE,HOI
Deslocamento para oficina,Para Manutenção Corretiva,TRUE,FALSE,HMNP
Deslocamento para oficina,Para Manutenção Preventiva,TRUE,FALSE,HMP
Falta de pneus,Em Estoque e com falha do Equipamento,TRUE,FALSE,HMNP
Falta de pneus,Em Estoque e com parada preventiva,TRUE,FALSE,HMP
Falta de pneus,Problemas de Mercado e com falha,TRUE,FALSE,HMNP
Falta de pneus,Problemas de Mercado e com preventiva,TRUE,FALSE,HMP
Liberação após intervenção,Após Manutenção Corretiva,FALSE,TRUE,HOI
Liberação após intervenção,Após Manutenção Preventiva,FALSE,TRUE,HOI
Limpeza de Equipamento,"Conservação (Lavagem, Cabine, Esteiras)",FALSE,TRUE,HTNP
Limpeza de Equipamento,Limpeza para Preventiva (Op),TRUE,FALSE,HMP
Limpeza de Equipamento,Limpeza para Preventiva (Manut),TRUE,FALSE,HMP
Limpeza de Equipamento,Limpeza para Corretiva (Op),TRUE,FALSE,HMNP
Limpeza de Equipamento,Limpeza para Corretiva (Manut),TRUE,FALSE,HMNP
Manutenção > Acordado,Por perda Operacional,FALSE,TRUE,HOI
Manutenção > Acordado,Extrapolação do Tempo Preventiva,TRUE,FALSE,HMP
Manutenção de oportunidade,Janela de oportunidade,TRUE,FALSE,HMP
Manutenção de oportunidade,Falha Externa - Baixa Demanda,TRUE,FALSE,HMP
Manutenção de oportunidade,Fim da Janela e pendência impeditiva,TRUE,FALSE,HMP
Deslocamento dep. apoio,Equipamento de apoio em Manutenção,FALSE,TRUE,HOI
